Node,In-Degree,Out-Degree
68017,1,0
68018,1,0
11293,0,1
68021,2,2
68022,1,1
11326,0,1
66569,1,0
11337,0,1
11338,0,1
11339,0,4
11343,0,1
68029,1,1
68030,1,0
11350,0,1
11352,1,1
11353,0,1
11367,0,3
11369,0,2
11373,0,3
26959,1,4
62237,1,0
62238,1,1
62239,1,0
62240,1,0
11385,0,1
11387,0,6
11388,0,2
11390,0,1
11391,0,1
11392,0,1
11393,0,2
11396,1,4
49508,1,1
49509,1,0
68034,1,0
11398,0,3
11399,0,5
11401,0,4
11404,0,6
11405,1,4
11411,0,3
11412,0,10
49519,1,0
49521,1,0
11415,0,1
11416,0,1
11417,2,3
40607,1,13
49523,1,1
66017,2,0
66018,1,0
66020,1,0
66021,1,0
66022,1,0
66023,1,0
66024,1,0
66025,1,0
11419,0,2
11420,0,2
49524,1,0
11421,0,1
11422,0,5
49525,1,0
11423,0,3
11424,1,4
49526,1,1
11426,0,1
65168,1,0
11431,0,2
11432,0,2
11434,0,1
11435,0,1
11438,0,1
11439,0,8
49543,1,0
11440,0,3
11441,0,1
11442,0,1
11443,1,2
11445,0,1
11446,0,1
11448,0,1
11450,0,8
68036,2,2
68037,1,1
11460,0,2
11461,0,1
11471,0,2
38274,1,2
11472,0,2
49558,1,0
11477,0,2
67678,1,1
64987,3,1
67683,2,1
11482,0,1
11483,0,6
19497,1,3
11498,0,1
11499,0,1
11505,0,1
11506,0,1
11507,0,3
11509,0,1
11511,0,2
11513,0,2
11514,0,9
11522,0,2
49611,1,0
11524,0,2
11527,0,1
11530,0,1
11531,0,1
11532,0,4
11533,0,2
49612,1,0
11535,0,4
49614,1,1
11539,0,1
11540,0,5
44718,1,1
63050,1,1
68045,1,1
11546,0,3
68052,1,1
49642,1,2
68054,1,0
11563,1,6
49656,2,0
49657,1,2
60135,2,0
11566,0,1
67942,1,0
11570,0,3
60848,1,0
24552,3,8
68057,1,1
51932,1,0
51933,3,1
51551,1,0
62764,1,0
67516,1,1
68061,3,1
68062,4,3
68067,1,1
11590,0,4
61241,1,1
11595,0,5
11596,1,5
49727,1,1
11598,0,1
11599,0,6
63758,2,2
63759,2,3
63760,1,2
58337,1,1
11607,0,2
11608,0,3
11609,1,4
49739,1,0
11613,0,1
11614,0,3
16748,2,2
11615,0,9
26783,1,1
49747,1,0
11625,1,2
11629,0,1
11630,0,1
11631,0,1
11632,0,3
11634,1,1
11636,0,6
49750,2,1
49751,1,0
24684,1,2
67840,1,0
11651,0,1
11655,0,1
49774,2,2
49781,1,3
11662,0,1
11663,0,4
11668,0,2
11670,0,1
11672,0,2
11674,0,5
11675,0,1
11715,1,3
11716,0,5
11720,0,2
49842,3,0
11726,0,2
11729,0,1
11732,0,1
11737,0,1
11742,0,3
11743,1,1
59796,1,1
59809,1,1
64550,1,0
64551,1,1
68088,1,1
68090,1,0
60600,1,2
68091,1,1
68092,2,0
68093,2,1
11754,0,1
11757,0,1
11758,0,1
11760,0,1
21260,1,2
56794,1,1
11768,0,3
11772,0,2
60482,1,1
11789,0,19
48318,1,1
49982,1,0
49983,2,0
49984,1,1
49985,1,0
49986,1,0
49987,1,1
51952,1,1
58174,1,0
11791,0,5
49992,5,0
11793,0,1
11794,0,1
11795,0,1
11802,0,1
11803,0,1
11804,0,2
11805,0,2
11806,0,1
11814,0,1
11815,0,1
11816,0,2
11817,0,1
11818,1,6
50017,1,1
50018,1,0
11822,1,2
11826,0,1
11827,1,3
50027,1,1
11829,0,2
11830,0,6
38738,1,1
50030,1,1
62430,1,1
62431,1,0
53913,2,1
11864,0,4
11867,0,3
50065,1,1
64530,1,1
11879,0,1
11881,0,1
11882,0,1
11893,0,1
11905,0,3
50095,1,0
11906,1,9
11907,0,1
11909,0,2
50098,1,0
11910,1,16
11911,0,2
50104,2,5
68117,1,2
68118,4,2
68119,1,1
68120,5,3
11914,0,5
11916,0,3
11917,2,8
50111,1,3
50112,1,1
66190,2,1
11921,2,3
50116,1,1
50117,1,1
11925,0,9
11927,0,1
11928,0,1
11929,0,1
11930,0,7
61637,1,0
50141,1,3
68128,2,1
68137,1,1
50173,1,3
12005,0,2
12014,0,1
12026,0,2
12027,0,1
12031,1,11
68148,1,0
12035,0,3
50273,1,3
50274,1,2
50282,1,2
50283,1,2
50284,1,2
50285,1,2
50286,1,2
50288,1,2
50290,1,4
50291,1,2
50292,1,2
50293,1,2
50294,1,2
50295,1,2
50296,1,2
50297,1,3
50298,1,4
50299,1,2
50300,1,2
50301,1,3
50302,1,2
50303,1,2
68150,1,1
68151,1,1
50289,1,2
68171,2,1
68172,1,1
12080,0,1
12081,0,1
12082,0,1
12085,0,2
12100,0,1
12101,1,1
12102,0,5
50340,1,0
12104,0,1
12108,0,1
59861,1,1
59862,1,0
59863,1,0
59864,1,0
59865,1,0
59866,2,1
59867,1,1
59868,1,0
68176,1,0
62228,1,0
64816,1,0
64817,1,0
12183,0,4
12209,0,3
63476,2,1
12214,0,1
55219,1,1
12216,2,4
16747,1,3
50414,1,1
12217,0,1
68184,1,0
68185,1,0
68186,1,0
68187,1,1
68188,1,0
68189,1,0
68190,1,0
68191,1,0
68179,2,1
68192,1,0
12225,0,3
62525,1,1
68194,1,0
12266,0,2
12267,0,2
50484,1,0
12268,0,1
12274,0,1
12275,0,1
12277,0,1
12283,0,2
12284,0,1
12287,0,2
12288,0,2
12293,0,3
53779,1,0
12308,0,1
12309,0,1
12310,0,5
12312,1,4
50519,1,1
12313,0,2
12314,0,1
63872,1,0
63873,2,0
63874,1,0
12316,0,1
12326,0,1
12333,1,4
50526,1,2
12334,0,1
12340,0,1
12341,0,1
12354,0,1
12366,0,1
50558,3,2
12370,0,2
12382,0,1
12383,0,1
12384,0,1
12386,0,1
12389,0,1
12391,0,2
12392,0,2
12393,0,1
12394,0,1
12395,0,7
62981,1,1
12456,0,1
12463,0,1
12464,0,2
12492,0,1
24726,5,2
68260,1,1
53457,1,0
65287,2,1
18772,1,5
68264,1,1
68265,1,1
68266,1,1
68267,1,1
68268,1,1
68273,1,1
12513,0,2
12516,0,1
12517,0,2
12520,0,2
12521,0,2
63933,1,0
12525,0,2
50742,1,0
12527,0,3
12531,0,1
12537,0,1
12543,0,2
68283,2,4
29497,3,13
56361,1,1
67994,1,1
12594,0,5
50864,1,0
12595,0,1
12597,0,2
12599,1,4
12600,0,2
56591,1,0
56592,1,0
56594,1,0
68083,1,2
21345,1,7
35197,2,6
52757,1,1
12629,0,3
12630,0,1
12632,0,1
12633,0,2
12634,0,5
12637,0,2
50916,1,0
12646,1,9
50954,1,1
12655,0,2
40435,1,2
68311,1,1
50993,1,1
68312,1,0
51025,1,1
12729,1,1
65797,1,2
12735,0,1
12740,0,2
32613,2,2
63623,1,1
67793,1,1
12743,0,2
12745,0,4
63205,1,1
63206,2,2
63207,2,2
68320,1,0
68321,2,0
68323,1,0
68324,1,3
68325,1,2
68329,8,1
68335,1,1
68336,1,1
68337,1,0
59609,1,0
59610,1,2
68339,1,0
68340,1,0
44573,1,3
68341,1,0
31038,1,3
68343,1,1
51201,1,5
62192,4,4
62193,1,0
62194,1,0
65298,1,1
67975,2,1
67976,1,3
12797,0,1
68347,1,0
68348,1,1
12800,0,1
68351,1,0
12805,0,1
53909,1,1
48465,1,1
12813,1,3
68354,1,0
12815,0,6
12816,0,2
12817,0,3
12818,1,5
51282,1,1
51284,1,1
51294,1,1
51295,1,1
51296,1,0
51297,1,1
51298,1,1
12832,0,6
58593,1,0
58594,1,2
58595,2,3
58596,7,8
58597,2,2
21297,3,10
68362,1,0
67952,1,0
67953,1,0
67954,1,0
46455,1,2
50653,1,3
68369,1,1
68372,1,1
68373,1,1
12893,0,1
60561,1,1
60562,1,0
63400,1,1
68374,1,0
12898,0,4
68376,1,0
68379,1,2
12922,1,4
51420,1,0
12924,0,1
63002,2,3
63003,3,4
68383,3,3
68384,1,1
68385,2,1
12930,1,4
51429,1,0
60375,1,0
50945,1,4
68388,1,1
12958,0,1
12959,0,1
68392,1,0
68393,3,2
68394,1,0
51482,1,0
51483,1,0
51485,2,0
12969,0,1
12970,0,1
12972,0,2
19183,2,4
12976,0,3
12978,0,2
12980,0,1
12985,0,1
12986,0,1
12988,0,1
51500,1,1
13010,0,3
13011,0,3
58902,1,1
13014,0,2
67733,3,2
55145,2,1
55146,1,1
55148,1,0
55149,1,0
55150,1,0
59655,1,1
13032,0,2
13033,0,1
13048,0,1
13062,0,1
13072,0,1
13086,0,1
68403,1,0
13098,1,8
13102,0,2
13107,0,1
13109,1,1
13110,0,4
51599,1,0
13111,0,1
13113,0,1
13116,0,1
13120,0,1
13121,0,1
13126,0,2
13127,0,1
13128,0,5
13130,1,20
51628,1,1
13132,0,2
68409,1,0
67730,2,1
13158,0,1
13161,0,1
13162,0,1
13164,0,1
13165,0,6
67144,1,1
13173,0,2
13175,0,7
51672,4,2
68412,1,1
13176,0,1
13179,0,2
23358,2,4
51675,2,2
13182,0,2
13183,0,3
13200,0,1
13201,0,1
58057,1,3
61826,1,2
13209,1,5
34520,2,2
68416,1,1
64256,2,0
13231,0,4
13232,0,1
13233,0,1
13237,0,4
31564,1,1
13238,0,1
13239,0,1
13240,0,1
13241,0,2
13244,0,1
13247,0,1
13248,0,1
13250,0,2
13251,0,1
13252,0,3
13253,0,1
13254,1,8
64262,1,0
18558,1,2
13261,0,2
28665,1,4
51761,1,1
62155,5,1
68436,1,0
58532,1,1
58533,1,1
13320,0,4
68442,1,0
46835,1,5
62128,2,0
22028,1,2
13328,0,1
13329,0,1
13330,0,3
51816,1,0
13331,0,1
13333,0,1
30716,1,4
51817,1,0
62860,1,0
13340,1,6
13341,3,5
51820,2,2
51821,3,1
13342,0,2
13355,0,2
51829,2,0
13356,0,2
13357,0,1
13358,0,1
13359,1,8
51830,1,1
51831,1,0
13360,0,1
13362,0,3
13365,0,1
13366,0,4
13370,0,2
13371,0,1
13374,0,1
13375,0,1
13377,0,1
13378,0,1
13381,0,1
13382,0,1
13383,1,1
13385,0,1
67261,1,0
13390,0,2
13391,0,1
13392,0,1
13393,2,4
27118,1,2
51866,1,1
13395,0,1
13396,0,1
13397,1,1
13398,0,1
13399,0,1
13400,0,1
13401,0,1
13402,0,6
13403,0,2
68448,1,1
68449,1,1
68451,1,0
13412,1,1
51882,1,1
13414,0,1
13417,0,1
13418,0,1
13421,0,3
13422,0,2
13423,0,3
13424,0,3
13425,0,1
13426,0,1
13427,0,3
51886,5,1
68452,1,1
13429,0,2
51887,1,0
13430,0,1
68456,1,1
13435,0,5
51899,1,0
68458,1,0
13439,0,1
13440,0,3
13450,0,2
68466,1,1
68467,2,5
13462,0,1
51929,1,0
68470,1,1
13468,0,1
51938,1,1
13481,0,4
23410,1,2
13484,0,2
13485,0,3
13486,1,3
19501,2,3
56786,1,1
13487,0,3
13488,0,6
13489,0,1
13490,0,1
13491,0,1
13493,0,2
13495,0,1
13497,0,3
13501,0,5
13502,0,1
68472,1,1
68473,1,1
59405,2,1
13516,0,1
13517,0,7
13519,0,1
13520,0,1
13521,0,3
51976,4,0
51977,1,0
13522,0,2
13523,0,1
13525,0,1
13526,0,2
13528,0,3
13530,0,1
13531,0,1
13532,0,2
27321,1,2
68364,1,1
68365,1,0
13536,0,1
13537,0,7
13538,0,2
13540,0,1
13541,0,1
13542,0,3
51982,1,0
13543,0,2
51983,1,0
13545,0,2
13547,0,1
13548,0,1
13549,0,1
13550,0,1
13552,0,5
51986,2,0
13555,0,4
13556,0,1
13557,0,1
13558,0,1
13559,1,4
62932,1,1
13563,3,11
23615,1,1
51991,1,0
51992,3,4
51993,4,3
51994,2,0
66520,2,4
66521,2,1
66522,1,0
66523,2,1
13576,0,2
13581,0,1
13584,0,3
13593,0,1
13594,0,1
13595,0,2
13598,0,1
13599,0,2
13600,0,1
13601,0,1
13603,0,1
13604,0,1
13605,0,5
16980,3,2
13607,0,1
13609,0,2
13610,0,1
13612,0,1
13613,0,2
13615,0,1
13616,0,2
13617,0,2
13618,0,1
13619,0,1
13620,0,2
13621,0,2
13622,0,2
29097,1,1
13623,0,1
13624,0,1
13626,0,2
13627,0,1
52033,1,0
13629,0,1
13631,0,4
13632,0,1
13633,0,8
52034,2,0
13635,0,1
13636,0,1
13641,0,1
13642,0,1
13643,0,1
13644,0,1
13646,0,1
13647,0,1
13655,0,1
13656,0,1
13657,0,2
13658,0,2
68484,1,0
13670,0,1
13671,0,1
13672,0,2
13673,0,1
13675,0,1
13676,0,1
59600,2,0
13691,0,1
13692,0,6
52089,1,0
52090,1,0
13696,0,1
13697,0,1
68490,1,1
13705,0,4
13708,0,1
13709,0,1
13711,0,1
13715,0,1
64002,3,0
64003,1,0
13728,0,1
61974,3,1
13739,0,1
13740,0,1
13741,0,4
68502,1,1
68503,1,1
68504,1,0
68505,1,0
68506,1,0
13744,0,1
13747,0,1
13748,1,2
29067,1,3
40787,1,3
13756,0,2
13757,0,1
52148,1,0
13759,0,2
13760,0,2
13767,0,2
13769,0,2
13770,0,1
13778,0,4
36993,2,1
52161,3,1
68509,1,1
13780,0,1
13781,0,1
13782,0,2
13783,0,2
13785,0,1
13787,0,2
13792,0,1
13795,1,2
52173,1,1
13796,0,4
13801,0,6
13802,0,2
56965,1,3
68511,1,1
13806,0,5
52181,3,0
13807,0,2
13808,0,1
13812,0,1
13815,0,4
13816,0,15
52185,1,0
52186,1,2
52187,1,0
68517,1,0
13817,0,1
13818,0,2
13824,0,1
13825,0,4
13826,0,1
13827,0,3
13828,1,3
63405,1,1
63406,1,1
13833,0,2
66142,2,4
66145,1,3
68518,1,1
13836,0,2
13838,0,1
13839,0,2
13840,0,1
13843,0,2
13844,0,2
52198,1,0
13845,0,1
13846,0,3
30502,3,2
62786,1,0
13848,0,7
28607,3,2
52199,1,0
13851,0,1
13853,0,4
13856,0,2
68520,2,0
13867,0,6
13868,0,4
13869,0,1
13872,0,1
13873,0,2
13878,5,4
52218,1,1
13880,0,2
52223,1,1
13882,0,3
13883,0,1
13884,0,1
13885,0,2
13887,1,3
13888,0,1
13890,0,2
13891,0,1
13892,1,3
13893,0,3
13894,1,5
13895,0,1
13896,1,2
13897,0,3
13898,0,2
52230,1,0
13899,0,1
13901,0,6
60156,2,1
61923,1,1
61924,2,2
13905,0,2
68524,1,0
13911,0,4
52248,1,0
13915,0,3
13916,0,1
13918,0,4
13919,0,1
13927,0,1
13928,0,1
13929,0,1
13930,0,1
13932,0,1
13933,0,1
13935,0,1
13936,0,1
45813,1,2
21827,1,1
27255,1,3
67559,1,0
67560,1,0
67561,1,0
13946,0,3
53834,2,2
53835,2,2
53836,1,0
53837,1,0
68530,1,0
68531,1,0
13950,0,3
52270,1,0
13953,0,1
13954,0,2
52271,1,1
68532,1,0
13956,0,3
13964,0,1
13965,0,1
13966,0,1
13967,0,5
52278,3,1
52279,1,0
68534,1,1
13968,0,1
13970,0,2
13971,0,1
13973,0,1
13974,0,1
13975,0,1
13976,0,6
13978,0,1
13980,0,1
13981,0,2
13982,0,1
13983,0,1
13984,0,3
13985,0,1
52285,3,1
52286,2,4
13990,1,1
13993,0,1
13994,0,2
13995,0,1
13996,0,5
13997,0,1
13998,0,1
14010,0,1
14011,0,1
61930,1,0
61931,1,0
61932,1,0
14023,3,4
21413,3,6
58335,2,0
58336,1,4
14024,1,4
14025,1,1
14026,0,1
14027,1,2
14030,0,2
14032,0,1
68550,4,1
14035,0,2
14036,0,3
14037,0,2
14038,0,5
52329,1,3
27360,2,2
68551,1,0
68552,1,0
14039,0,2
14040,0,1
14041,0,2
14042,0,3
14043,0,4
14044,0,3
14045,0,1
14048,0,2
14049,0,1
14057,0,2
52335,1,0
14058,0,2
14059,1,8
52336,1,0
14060,0,1
14061,0,1
14062,0,1
14063,0,1
14072,0,7
18996,2,3
52342,1,0
52343,1,0
52344,1,0
14075,0,3
14079,0,1
14087,0,2
14088,0,3
14090,0,1
14091,0,2
14092,0,1
14093,0,1
14096,0,3
14097,0,1
14099,0,1
14100,0,1
14101,0,1
68558,2,1
65295,1,1
68559,1,1
68560,2,0
68561,3,0
14118,0,1
14119,0,3
52412,1,0
49314,2,2
59302,2,1
68566,1,0
14134,0,1
14135,0,2
14136,0,2
14137,0,2
14138,0,1
14139,0,1
14140,0,1
14141,0,1
14142,0,1
14143,0,1
14144,0,1
14145,0,1
14146,0,1
14147,0,1
14148,0,1
14149,0,1
14150,0,1
14151,0,1
14152,0,1
14153,0,1
14154,0,1
14155,0,1
14156,0,1
14157,0,1
14158,0,2
14159,1,2
14160,0,1
14161,0,2
14162,0,1
14163,0,1
14164,0,2
14165,0,1
14166,0,1
14167,0,2
14168,0,2
14169,0,1
14170,0,1
14171,0,1
14172,0,1
14173,0,1
14174,0,1
14175,0,1
14176,0,1
14177,0,1
14178,0,1
14179,0,2
14180,0,2
14181,0,2
14182,0,1
14183,0,1
14184,0,2
14185,0,1
14186,0,1
14187,0,1
14188,0,1
14189,0,1
14190,0,2
14191,0,1
14192,0,1
14193,0,1
14194,0,1
14195,0,1
14196,0,1
14197,0,1
14198,0,1
14199,0,1
14200,0,1
14201,0,1
14202,0,1
14203,0,1
14204,0,1
14206,0,1
14207,0,1
14208,0,1
14209,0,1
14210,0,1
14211,0,2
14212,0,2
14213,0,2
14214,0,2
14215,0,1
14216,0,2
14217,0,1
14218,0,2
14219,0,1
14220,0,1
14221,0,1
14222,0,1
14223,0,1
14224,0,1
14225,0,1
14226,0,1
14227,0,1
14228,0,1
14229,0,1
14230,0,1
14231,0,1
14232,0,5
14233,0,2
14234,0,1
14235,0,1
14236,0,1
14237,0,1
14238,0,1
14239,0,2
14240,0,1
14241,0,1
14242,0,1
14243,0,1
14245,0,1
14248,0,1
14251,0,1
14271,0,1
14272,0,1
14273,0,2
14274,0,1
14275,0,1
64052,1,0
64053,1,0
58389,1,0
52484,2,3
14360,1,6
52510,2,0
52511,1,0
14364,0,2
56089,9,0
68577,1,1
67552,2,2
67553,2,3
14414,0,2
14415,0,1
14416,0,2
14417,0,1
14418,0,1
14420,0,14
47157,1,1
52550,2,0
14421,0,1
14425,0,4
52552,7,0
14426,0,2
52554,2,1
27318,1,2
14429,0,1
60727,1,0
60728,1,0
14434,0,2
66015,3,3
14439,0,2
14442,0,2
14443,1,1
61162,1,0
14458,0,2
64060,1,0
68590,1,0
53204,3,3
68591,1,1
14460,0,2
14461,0,2
52596,1,0
14464,0,1
14466,0,1
14467,0,1
14471,0,1
14472,1,4
52597,1,1
52598,4,4
52599,1,0
68592,1,1
68593,1,1
68594,1,1
14475,0,1
14481,0,7
52601,1,0
52602,3,0
14483,0,2
14487,0,2
62092,1,0
62093,1,0
68596,2,2
52662,1,2
59475,1,1
68603,2,0
54446,1,0
68025,1,0
68637,1,0
64958,1,1
55700,1,0
68639,1,0
14612,0,1
14614,0,1
14616,0,2
14617,0,4
14618,1,9
14637,1,2
14640,0,2
60612,1,0
14642,0,1
68640,1,1
14646,0,1
14647,1,2
14648,0,4
14650,0,1
14651,0,1
52934,1,0
52935,1,0
14653,0,1
14654,0,1
14655,0,5
14656,0,1
14661,0,1
14662,0,5
14663,2,3
52937,1,1
14664,0,1
14666,1,2
14667,0,1
14668,0,1
14669,0,3
14670,0,1
14671,0,3
14673,0,2
14677,0,2
14678,0,2
14680,0,1
68642,1,0
68643,1,1
14693,0,1
14694,0,1
14695,0,1
14696,0,1
14697,1,2
52953,1,1
14698,0,1
56088,1,0
14701,0,1
14702,0,1
14703,4,14
42346,3,5
52956,2,1
52957,1,0
52958,1,0
52959,1,0
52960,1,0
52961,1,1
52962,2,0
52963,1,1
52964,1,0
52965,2,2
68652,1,1
14705,0,1
14706,3,6
38577,1,2
52966,1,1
52967,1,1
14710,0,1
68653,1,2
68654,2,1
14714,0,1
52971,1,0
14716,0,1
68655,1,1
14734,0,1
14736,0,1
14740,0,2
14742,0,4
14743,0,2
14744,0,1
14746,0,2
14760,0,3
14761,0,5
14773,0,1
14780,0,1
20971,3,1
67319,1,1
68666,1,0
68669,1,1
14799,0,1
14801,0,1
14802,0,2
14803,1,1
68671,1,0
68672,1,0
14818,0,2
14821,0,1
14827,0,4
14831,1,1
14832,0,5
14833,0,1
14834,0,3
14836,0,3
14837,0,3
14838,0,3
68676,1,2
56541,1,0
68677,1,0
14853,0,8
53064,1,0
53065,1,0
14854,0,1
14855,0,1
14856,0,2
53066,1,0
14857,0,1
14858,0,2
44317,1,3
66917,1,0
14861,2,3
14871,1,3
53077,1,0
53078,1,1
14872,0,2
14873,0,1
14874,1,2
14875,0,2
14876,0,2
14878,0,4
14893,0,1
14896,0,5
14903,1,7
53129,1,1
14905,0,2
14907,0,2
14908,0,1
14909,0,1
14910,0,1
14911,2,3
47368,1,2
14913,0,1
14914,0,2
14916,0,1
14917,0,1
14920,1,2
14921,0,2
53137,2,0
14924,0,1
14925,0,1
14929,0,2
14930,0,1
14931,0,1
14932,1,7
14933,0,1
14942,1,4
16985,1,2
53149,1,0
14947,0,1
14951,0,1
14952,0,2
14953,0,1
67226,1,0
14957,0,1
14958,0,2
68697,2,0
14964,0,2
53177,1,0
14965,0,2
14967,0,1
14969,0,2
14970,0,1
14971,0,1
14972,0,1
14974,0,1
14975,0,1
14977,0,1
14978,0,1
14979,0,2
14980,0,2
14981,0,1
14984,0,5
14985,0,5
14987,0,1
14988,0,1
14990,1,1
14994,0,1
14995,0,1
14996,0,2
14998,0,1
14999,0,5
53198,1,0
15000,0,2
15001,0,1
15002,0,1
15004,1,9
53200,1,0
53201,1,0
53202,1,0
53203,1,0
68703,1,5
15005,0,3
53205,1,0
15008,0,1
15009,0,6
15010,0,1
15011,0,1
15013,0,1
15014,0,5
15015,0,4
15016,0,3
15017,0,1
15018,0,1
15030,0,2
61326,1,1
68705,1,0
15032,0,2
53218,1,0
15037,0,1
15049,3,1
15050,0,1
15059,0,1
15060,0,1
15061,0,1
16443,2,19
68713,1,1
15077,0,1
15078,0,1
15079,0,1
15082,0,1
68716,1,1
15087,0,2
15088,0,1
15089,0,1
15090,0,1
15103,0,4
53274,2,1
68717,1,1
68718,1,1
15111,0,1
15118,0,1
15127,0,1
15138,0,1
15141,0,2
15145,0,1
15146,0,29
29245,1,2
53304,1,0
53305,1,0
53306,3,0
53307,10,3
53308,1,0
53309,1,1
53310,1,0
53311,1,0
68721,10,0
68722,3,1
68723,4,0
15147,0,1
15151,0,1
15152,0,1
15153,0,1
15154,0,1
15157,0,1
57299,4,0
15163,1,7
53329,1,1
53330,1,1
53331,1,1
15165,0,1
15168,0,2
15169,0,1
15173,0,6
15175,0,4
15176,0,1
15177,0,1
15178,0,1
15179,0,1
15180,0,1
68733,2,1
68734,1,2
67352,1,1
65898,1,1
15214,0,1
15215,0,1
15216,0,2
15217,0,1
15218,0,1
15219,0,2
15227,0,1
15228,0,1
15229,0,1
58227,1,0
64628,1,0
64629,1,1
15277,1,4
15278,0,1
15279,0,1
15280,0,1
15281,0,1
15282,0,1
15284,0,1
15285,0,1
15286,0,1
15287,0,1
15288,0,1
15289,0,1
15290,0,1
15291,0,1
15292,0,1
15293,0,1
15294,0,1
15295,0,1
15296,0,1
15297,0,1
15298,0,1
15299,0,1
15300,0,1
15301,0,1
15302,0,1
15303,0,1
15304,0,1
15305,0,1
15306,0,1
15307,0,1
15308,0,1
15309,0,1
15310,0,1
15311,0,1
15315,0,1
15323,0,1
33759,1,1
15327,0,2
15328,2,9
53445,1,1
53446,1,1
15329,1,1
15345,0,1
15346,0,2
15358,0,1
15359,0,1
15361,0,2
15362,0,1
15364,0,1
44437,1,4
68747,1,1
68749,1,0
15375,0,3
15384,0,2
15385,0,7
15386,0,3
15388,0,1
15389,0,1
15391,0,1
15392,0,5
71507,2,0
15393,0,2
15394,0,1
15398,0,1
62472,3,3
68750,1,0
15401,0,2
31568,1,6
56090,1,1
56091,1,1
60935,1,1
20169,1,9
24768,4,8
68751,1,0
44874,3,3
53518,1,1
67063,3,2
67064,1,3
15421,0,1
15422,0,3
15424,0,2
15426,0,1
15428,0,1
15429,1,1
15430,0,3
15431,0,1
15432,1,8
53527,1,1
15433,0,3
15434,0,2
15435,0,3
15436,0,1
15438,0,2
15439,0,1
15440,0,1
15442,0,1
15444,0,2
15445,0,4
15446,0,3
15447,0,1
15448,0,1
15449,0,3
68754,1,1
15451,0,1
15452,0,1
35107,2,3
64523,1,1
15454,0,1
15455,0,5
15456,0,2
15458,0,2
15461,0,6
15464,2,1
15467,0,5
53540,2,0
15468,0,2
15471,0,1
15472,0,1
15476,0,3
15477,1,2
53542,2,2
68755,1,0
15478,0,3
15479,0,3
15481,0,2
15482,0,1
15485,2,6
53546,2,2
53547,2,2
15486,0,2
53548,1,0
15488,0,1
15491,0,2
15494,0,1
68757,1,1
15500,0,1
15507,0,6
15511,0,2
15512,0,1
15547,0,2
15548,0,1
15549,1,2
15927,1,2
15550,2,4
34430,1,3
53602,1,1
15551,0,1
15552,0,1
15553,0,1
15556,0,2
15561,0,1
15563,0,1
53610,1,0
53611,1,0
53612,1,0
53613,1,0
15567,1,3
53616,1,1
15570,0,1
15572,0,1
62410,1,1
68763,1,1
68764,1,1
15594,0,2
15597,0,1
15600,0,1
15606,0,1
68768,1,1
68771,2,1
68772,1,1
68773,1,1
68774,1,1
68775,1,1
68777,2,2
68778,2,4
68780,1,0
15612,0,1
15613,0,1
15615,0,1
15616,0,4
53685,1,0
15619,0,1
53692,1,0
53693,1,0
53694,1,0
53696,1,0
65780,1,0
15649,0,3
15650,0,1
15651,0,1
15663,1,3
53723,1,0
15670,0,3
15672,0,1
68785,1,1
68786,1,1
15679,0,1
15682,0,1
15683,0,3
15685,0,2
67481,1,0
68787,1,0
61366,2,5
61677,1,0
68789,1,0
68790,1,0
15728,0,1
15729,0,2
15730,0,1
15731,0,2
15732,0,1
15733,0,1
23154,1,5
15735,0,3
53792,1,0
15736,0,2
15740,0,1
68792,1,0
15744,0,1
15748,0,1
23323,4,8
59604,4,4
59605,4,4
59606,4,4
15753,0,2
15754,1,1
15756,0,1
15758,0,1
15759,0,8
15760,0,1
68795,2,1
68796,1,0
68797,1,0
68798,1,0
68799,1,1
68800,1,1
68801,2,2
15769,2,5
15770,0,1
53825,1,0
53826,3,1
53827,1,0
53828,1,1
53829,1,1
53831,1,0
68802,1,1
15776,0,1
15780,0,4
15781,0,2
15785,0,3
15789,0,5
15790,0,4
53845,1,0
68804,1,1
68805,1,1
15793,0,2
53851,1,0
15794,0,2
15813,0,1
15815,0,4
15816,0,1
15817,0,1
15820,0,2
26442,3,1
15826,0,1
15828,0,1
15834,0,1
15847,1,2
53915,1,0
15854,0,1
15856,0,1
15867,0,2
46363,1,1
61516,1,0
61517,1,0
61518,1,0
15868,0,3
53925,1,0
15871,0,1
15872,0,1
15873,0,1
15875,0,6
15882,0,1
15883,1,3
53939,1,0
15885,0,5
15890,6,6
29454,6,7
53943,4,5
53944,6,4
53945,6,5
53946,6,4
15891,0,1
15892,0,1
15893,0,2
15895,1,4
15897,0,4
15898,2,4
53949,1,1
53950,1,1
15899,0,1
15907,0,3
53959,1,0
15911,0,1
15912,0,2
66492,3,2
68828,1,1
68829,1,1
15924,0,1
15925,0,2
15928,0,1
15930,0,2
15932,0,1
15936,0,1
59803,2,1
59804,1,0
15939,0,1
66507,2,2
64677,1,3
15951,0,9
54014,1,0
68837,1,0
15955,0,2
15956,0,1
15962,0,3
15963,0,1
15973,0,1
15975,0,1
15980,0,2
15981,0,1
15983,0,1
15985,0,1
15986,0,1
15987,0,1
15989,0,1
15990,0,1
15991,1,12
54030,1,0
15992,0,1
15995,0,1
15996,0,3
16006,0,1
16008,0,1
16009,0,1
16010,0,1
16012,0,2
16016,1,4
54042,1,1
16017,0,4
54043,1,0
16019,2,2
16020,0,1
16021,0,8
16022,0,2
16023,0,1
