Node,Cluster
15772,1
15774,4
15777,1
15779,1
15780,1
15782,1
15783,1
15784,1
15786,1
15787,0
15788,1
15789,0
15791,0
15792,1
15795,1
15796,1
15797,1
15798,1
15799,1
15800,1
15801,1
15802,1
15803,1
15804,1
15805,1
15806,2
15807,1
15808,1
15809,1
15810,1
15811,1
15812,1
15814,1
15815,1
15818,1
15822,0
15824,1
15825,1
15829,1
15830,1
15831,1
15832,4
15837,2
15838,1
15839,1
15840,1
15841,1
15842,1
15843,1
15844,1
15845,1
15846,1
15848,4
15849,1
15850,1
15851,1
15852,1
15853,0
15855,1
15857,1
15859,1
15861,0
15862,1
15863,1
15865,1
15866,1
15869,1
15870,2
15874,1
15875,1
15876,1
15877,0
15878,1
15879,1
15880,1
15881,1
15885,1
15886,1
15887,1
15888,4
15889,1
15890,1
15894,1
15896,1
15897,1
15900,1
15903,1
15904,1
15906,1
15908,1
15909,1
15910,1
15916,1
15918,1
15919,1
15921,1
15922,1
15923,2
15929,1
15935,1
15937,1
15938,0
15940,0
15941,0
15942,0
15943,1
15944,1
15945,1
15946,0
15947,1
15948,0
15949,2
15950,1
15951,1
15952,0
15953,1
15954,0
15957,1
15958,1
15960,1
15961,1
15965,1
15966,1
15967,1
15968,0
15971,1
15974,1
15977,1
15978,0
15979,1
15982,1
15984,0
15988,1
15991,1
15998,2
16001,1
16004,1
16005,1
16013,1
16014,1
16015,1
16018,1
16021,1
16024,1
16025,1
16026,1
16027,1
16028,1
16029,0
16030,0
16031,1
16033,0
16034,1
16035,2
16036,2
16037,1
16041,1
16042,1
16045,1
16047,1
16049,1
16050,0
16053,1
16054,0
16057,1
16060,1
16061,1
16063,1
16065,1
16067,1
16068,1
16071,1
16073,1
16075,2
16080,1
16086,1
16087,1
16093,1
16094,4
16100,1
16102,1
16103,1
16104,1
16105,1
16108,1
16109,1
16110,1
16113,1
16115,1
16116,1
16118,0
16119,1
16120,1
16121,1
16123,1
16124,1
16125,1
16127,1
16129,0
16132,1
16135,1
16136,1
16137,1
16138,1
16139,1
16141,2
16147,1
16148,1
16149,1
16157,1
16169,0
16170,2
16172,1
16173,1
16174,2
16175,1
16180,1
16183,1
16184,1
16185,1
16186,1
16189,1
16193,0
16194,1
16195,1
16197,1
16198,1
16199,1
16200,1
16201,1
16202,1
16203,1
16204,1
16208,1
16209,1
16210,1
16211,1
16212,2
16213,1
16214,1
16215,1
16216,1
16217,1
16218,1
16219,1
16220,1
16221,2
16222,1
16223,1
16225,4
16231,1
16232,1
16233,1
16234,1
16239,1
16240,1
16242,1
16244,1
16247,1
16248,1
16250,1
16251,1
16252,1
16253,1
16256,1
16257,1
16259,1
16260,1
16261,1
16262,1
16264,1
16266,1
16268,1
16274,1
16276,1
16277,1
16279,1
16281,1
16282,1
16283,1
16284,1
16285,1
16288,1
16290,1
16291,1
16292,1
16298,1
16299,1
16309,1
16310,1
16312,1
16313,2
16314,1
16315,1
16316,1
16317,1
16319,1
16320,1
16321,1
16324,2
16325,1
16326,1
16329,1
16330,1
16331,1
16332,1
16333,1
16334,2
16336,1
16337,1
16341,1
16342,0
16343,1
16344,1
16345,1
16347,1
16348,1
16349,1
16352,1
16353,1
16355,1
16356,1
16359,0
16360,0
16361,0
16362,0
16364,1
16365,1
16366,1
16368,1
16370,1
16371,0
16372,0
16374,1
16375,1
16377,0
16378,1
16379,0
16381,0
16382,2
16383,0
16384,0
16385,0
16386,0
16387,0
16388,0
16389,1
16390,1
16391,0
16393,1
16395,1
16396,2
16397,0
16398,2
16400,0
16401,0
16403,1
16404,1
16405,1
16407,1
16409,1
16411,1
16414,1
16415,1
16416,2
16417,1
16419,1
16421,1
16423,1
16428,1
16432,1
16433,1
16441,1
16443,1
16444,1
16448,1
16453,1
16455,1
16459,1
16467,1
16468,1
16470,1
16471,1
16474,1
16476,1
16478,2
16485,2
16489,1
16492,1
16495,1
16499,1
16500,1
16502,1
16503,1
16504,1
16505,1
16506,1
16507,1
16510,1
16512,1
16516,2
16517,1
16518,1
16520,1
16521,1
16522,1
16523,1
16524,1
16525,1
16526,1
16534,1
16536,1
16537,1
16539,1
16541,1
16543,1
16544,1
16545,0
16546,1
16547,1
16549,1
16561,1
16566,1
16569,1
16570,1
16571,0
16583,1
16585,1
16586,1
16588,1
16589,1
16590,1
16591,1
16592,1
16593,2
16594,1
16595,1
16596,1
16598,1
16600,1
16603,1
16604,1
16605,1
16606,1
16607,1
16608,1
16609,1
16611,1
16612,1
16618,1
16619,1
16629,1
16630,1
16631,1
16632,1
16642,1
16643,1
16644,1
16646,1
16647,1
16651,0
16652,1
16653,1
16654,1
16656,0
16657,0
16659,1
16661,1
16662,1
16666,1
16667,1
16668,0
16671,1
16673,2
16674,1
16675,1
16677,1
16679,1
16680,1
16682,1
16684,0
16685,1
16687,2
16693,1
16696,1
16700,1
16701,1
16702,1
16705,1
16706,1
16707,1
16709,4
16711,1
16712,1
16714,0
16716,0
16717,0
16718,1
16719,1
16720,0
16721,2
16723,0
16724,1
16725,2
16727,1
16729,1
16730,1
16732,1
16733,1
16736,1
16739,2
16740,1
16741,1
16742,1
16743,1
16747,1
16754,1
16756,2
16758,1
16759,1
16761,1
16762,1
16764,1
16768,1
16773,1
16775,1
16778,1
16779,0
16783,1
16785,1
16787,1
16788,4
16790,1
16791,1
16792,1
16795,1
16805,2
16807,1
16808,1
16809,1
16810,4
16811,0
16812,1
16813,1
16817,1
16818,1
16819,0
16821,1
16822,1
16828,1
16829,0
16830,1
16831,1
16832,0
16833,1
16834,1
16835,0
16836,0
16837,1
16838,1
16842,1
16846,1
16850,0
16851,1
16852,2
16854,0
16856,1
16857,2
16858,2
16859,1
16860,0
16861,1
16862,0
16863,1
16864,1
16865,1
16867,1
16868,0
16869,4
16870,1
16871,1
16873,1
16875,1
16877,1
16878,1
16879,1
16880,1
16882,1
16886,1
16887,0
16888,1
16889,1
16892,0
16893,1
16894,4
16895,1
16896,1
16897,1
16898,1
16903,1
16904,0
16908,0
16909,1
16911,0
16912,1
16913,1
16916,1
16917,1
16919,1
16922,4
16923,1
16927,1
16929,1
16931,1
16932,1
16933,1
16935,1
16936,1
16937,0
16939,1
16941,1
16942,1
16944,0
16946,1
16947,2
16948,1
16949,1
16953,0
16954,1
16956,2
16957,0
16958,1
16959,1
16960,1
16962,1
16963,1
16964,1
16965,1
16967,1
16968,2
16969,1
16971,1
16977,1
16991,1
16996,1
16997,1
16998,1
16999,0
17007,1
17008,0
17009,1
17010,1
17012,0
17013,2
17014,1
17016,1
17017,1
17018,1
17023,1
17025,1
17027,1
17030,1
17031,1
17034,1
17035,1
17037,1
17039,1
17040,1
17042,1
17044,1
17045,2
17048,1
17050,1
17054,1
17055,1
17057,1
17059,1
17060,1
17062,1
17063,1
17065,1
17071,1
17073,1
17074,0
17075,1
17076,1
17079,1
17080,2
17081,1
17082,1
17083,1
17085,1
17086,1
17087,2
17093,1
17096,1
17099,1
17103,1
17106,1
17111,1
17114,1
17118,1
17119,1
17120,1
17122,1
17126,0
17128,1
17129,1
17135,1
17138,1
17139,1
17141,1
17152,1
17154,1
17155,1
17157,1
17159,1
17164,2
17166,0
17169,1
17170,1
17171,2
17175,1
17189,1
17192,1
17193,1
17194,1
17197,1
17199,1
17200,1
17203,2
17206,1
17208,4
17210,1
17211,1
17212,1
17213,1
17214,1
17215,1
17219,4
17223,1
17226,1
17227,1
17228,1
17229,1
17230,1
17231,1
17235,0
17236,1
17237,1
17238,0
17240,0
17242,1
17244,1
17245,1
17251,0
17252,1
17256,1
17258,1
17259,1
17260,1
17261,2
17262,1
17263,2
17264,1
17265,1
17268,1
17269,2
17272,1
17276,0
17277,1
17278,1
17279,1
17280,1
17282,2
17283,1
17284,1
17285,1
17286,1
17288,1
17294,0
17295,2
17296,1
17297,1
17300,1
17303,1
17307,1
17321,1
17322,1
17324,1
17327,1
17331,1
17336,1
17337,1
17342,1
17352,1
17354,1
17357,1
17358,1
17361,1
17362,1
17363,1
17364,1
17367,1
17368,1
17369,1
17370,1
17377,1
17378,1
17383,1
17400,1
17401,1
17402,1
17404,1
17408,1
17411,1
17417,1
17419,1
17420,1
17422,1
17429,2
17431,0
17433,4
17447,1
17449,1
17451,1
17454,0
17455,1
17457,1
17459,4
17464,1
17465,1
17466,1
17468,1
17475,1
17480,1
17481,1
17482,2
17483,1
17484,1
17486,1
17488,1
17490,1
17491,1
17494,1
17495,0
17498,1
17499,1
17502,1
17503,2
17504,0
17505,0
17507,4
17508,4
17513,1
17515,1
17517,1
17519,1
17521,1
17524,1
17526,1
17530,1
17532,0
17534,1
17535,1
17538,0
17539,1
17540,1
17541,1
17543,0
17544,1
17545,1
17546,0
17548,1
17549,1
17552,0
17556,2
17559,2
17560,1
17562,1
17567,1
17571,1
17575,1
17576,1
17580,0
17581,0
17582,1
17584,0
17585,1
17586,0
17587,1
17591,0
17592,1
17593,1
17594,1
17600,1
17602,2
17603,1
17607,1
17608,1
17609,1
17613,1
17614,1
17615,1
17616,1
17623,1
17625,1
17630,1
17632,2
17633,1
17635,4
17636,1
17638,1
17639,1
17648,0
17649,0
17650,1
17654,1
17656,1
17658,1
17661,1
17662,1
17664,4
17665,1
17666,1
17669,1
17670,1
17672,1
17681,1
17683,1
17684,1
17685,1
17687,1
17688,1
17689,1
17690,1
17691,0
17693,1
17694,1
17695,1
17700,1
17701,1
17702,1
17703,1
17704,1
17705,1
17706,1
17707,1
17713,1
17714,0
17715,2
17716,0
17717,1
17719,1
17720,1
17721,1
17723,1
17724,1
17725,1
17727,1
17728,1
17734,1
17735,1
17742,1
17745,1
17746,1
17747,1
17755,1
17756,1
17761,1
17762,1
17769,1
17770,1
17772,1
17777,1
17778,1
17779,1
17782,1
17784,0
17785,0
17786,1
17787,0
17788,1
17789,0
17790,1
17791,1
17792,0
17794,1
17796,1
17797,1
17798,1
17799,0
17802,1
17808,2
17819,1
17820,1
17823,1
17825,1
17826,1
17827,1
17829,1
17830,1
17834,1
17835,1
17836,1
17838,1
17841,1
17842,1
17846,1
17847,1
17848,1
17849,1
17850,1
17851,1
17856,1
17858,1
17866,1
17869,1
17870,1
17871,1
17874,4
17876,1
17877,1
17879,0
17880,0
17885,1
17889,1
17892,1
17898,1
17900,2
17901,0
17902,1
17903,1
17905,1
17906,1
17907,1
17908,1
17909,1
17910,1
17911,4
17912,1
17913,1
17914,1
17915,1
17916,1
17918,1
17920,1
17922,1
17923,1
17925,1
17927,1
17928,1
17929,2
17931,1
17932,1
17933,4
17935,1
17936,1
17937,1
17938,1
17939,1
17940,1
17942,1
17943,1
17944,1
17945,2
17946,1
17948,1
17952,1
17953,1
17954,1
17956,1
17957,1
17958,1
17959,1
17961,1
17962,1
17966,1
17969,1
17972,1
17974,2
17980,1
17981,1
17983,1
17984,1
17985,1
17986,1
17987,1
17988,1
17989,1
17990,1
17991,1
17992,1
17993,1
17995,1
17996,1
17997,1
17998,1
18000,1
18002,1
18003,1
18005,1
18006,1
18007,1
18008,1
18009,1
18010,1
18011,1
18012,4
18013,1
18015,1
18016,1
18019,1
18020,1
18027,4
18031,1
18032,1
18034,1
18036,1
18041,1
18047,1
18050,1
18053,1
18054,1
18055,1
18056,1
18058,1
18059,1
18060,1
18061,1
18063,1
18064,1
18065,1
18066,1
18069,0
18070,1
18071,1
18072,1
18073,1
18074,1
18075,1
18076,0
18077,1
18078,1
18079,1
18080,1
18081,1
18082,1
18083,1
18084,1
18085,1
18086,1
18087,1
18088,1
18089,1
18091,1
18092,1
18093,1
18095,1
18097,1
18104,1
18105,1
18107,1
18108,1
18109,1
18110,1
18116,4
18117,1
18120,1
18122,1
18124,1
18125,4
18126,2
18127,2
18129,1
18130,1
18131,1
18132,1
18133,1
18138,1
18139,1
18140,1
18147,1
18152,1
18153,1
18156,1
18158,1
18164,1
18166,4
18171,1
18172,4
18173,1
18174,1
18179,1
18182,1
18183,1
18184,1
18185,1
18186,1
18187,1
18190,1
18191,1
18198,1
18201,1
18202,1
18204,1
18205,1
18211,1
18212,1
18216,1
18218,0
18219,1
18220,1
18223,2
18224,1
18226,1
18229,1
18230,1
18237,2
18239,1
18243,1
18245,1
18246,0
18247,1
18249,1
18250,1
18252,1
18254,1
18255,1
18256,1
18258,2
18259,1
18260,4
18261,1
18262,1
18264,0
18265,0
18268,1
18269,0
18271,2
18272,1
18273,1
18274,1
18276,1
18277,1
18278,1
18282,0
18283,1
18285,1
18286,1
18287,1
18289,1
18291,1
18292,1
18293,1
18294,1
18296,1
18297,1
18298,1
18308,1
18312,1
18318,1
18321,1
18325,1
18329,2
18330,1
18331,1
18335,1
18337,1
18338,1
18339,1
18340,1
18341,0
18342,0
18343,0
18344,1
18345,1
18346,1
18347,0
18349,2
18350,2
18351,1
18352,1
18354,1
18355,1
18356,0
18357,1
18358,1
18359,1
18360,2
18361,0
18362,1
18363,1
18366,1
18367,2
18371,0
18372,1
18373,2
18374,1
18375,1
18377,1
18378,1
18379,1
18380,1
18381,1
18383,1
18385,1
18387,1
18396,1
18397,1
18398,1
18399,1
18402,1
18403,1
18409,1
18421,4
18422,1
18423,1
18424,4
18427,1
18435,1
18439,1
18440,1
18450,1
18462,1
18472,1
18475,0
18485,1
18488,0
18489,1
18491,1
18497,1
18498,1
18499,1
18500,1
18501,1
18502,1
18503,1
18504,1
18505,1
18506,1
18507,1
18508,1
18509,1
18510,1
18511,1
18512,1
18513,1
18518,2
18520,1
18522,1
18525,1
18526,1
18527,0
18528,1
18529,1
18530,1
18531,1
18534,1
18539,1
18540,2
18541,2
18542,1
18543,1
18544,4
18545,2
18546,1
18549,1
18550,1
18552,1
18553,1
18554,1
18557,1
18559,1
18565,1
18566,1
18576,1
18578,1
18579,0
18580,1
18582,1
18583,1
18584,1
18585,1
18586,1
18587,1
18589,1
18590,1
18592,1
18593,1
18595,1
18597,1
18598,1
18601,1
18602,1
18603,1
18604,1
18605,4
18609,1
18612,4
18614,1
18615,1
18616,4
18619,1
18620,2
18626,1
18627,1
18629,1
18634,1
18637,1
18646,1
18647,1
18652,1
18653,1
18654,1
18655,1
18656,1
18657,1
18658,1
18659,1
18661,1
18663,1
18666,1
18667,1
18668,4
18675,1
18676,1
18677,1
18680,1
18681,1
18682,1
18683,1
18686,0
18687,1
18689,1
18691,1
18692,1
18693,1
18694,1
18696,1
18697,1
18699,1
18701,1
18709,1
18712,1
18714,0
18715,0
18716,1
18722,1
18732,0
18735,0
18738,0
18739,1
18747,1
18748,0
18752,1
18755,1
18759,1
18760,1
18763,2
18765,1
18766,1
18767,1
18768,1
18769,0
18772,1
18773,1
18774,1
18775,1
18776,1
18778,2
18779,1
18783,2
18784,1
18786,4
18788,1
18789,1
18790,1
18791,1
18792,1
18793,1
18794,1
18795,1
18796,1
18797,1
18799,2
18801,1
18802,1
18803,1
18806,1
18812,1
18813,1
18820,1
18823,1
18825,1
18827,1
18828,1
18829,1
18830,1
18831,1
18833,0
18834,1
18835,0
18836,1
18837,1
18842,1
18848,1
18849,1
18852,1
18854,1
18857,1
18859,1
18860,1
18862,1
18863,1
18864,1
18865,1
18866,1
18867,1
18868,1
18869,1
18870,1
18872,1
18878,1
18880,0
18881,0
18885,1
18886,1
18887,2
18888,0
18890,1
18892,1
18893,1
18894,0
18895,1
18896,1
18898,1
18899,4
18900,0
18902,2
18903,1
18905,1
18907,1
18909,1
18911,1
18912,1
18913,1
18915,1
18918,2
18920,2
18921,1
18922,1
18924,1
18927,1
18928,1
18930,1
18931,2
18932,2
18933,2
18934,1
18938,1
18939,1
18940,1
18941,1
18945,1
18946,1
18948,1
18949,1
18951,1
18952,1
18955,0
18956,0
18964,0
18965,1
18967,0
18968,1
18970,1
18971,0
18973,1
18975,0
18976,0
18978,0
18979,1
18982,1
18983,0
18984,1
18985,1
18986,1
18987,1
18988,1
18989,1
18990,1
18991,1
18992,1
18993,1
18995,1
18996,1
18997,0
19000,0
19002,0
19003,0
19005,0
19006,2
19007,1
19010,0
19011,0
19012,0
19013,2
19014,0
19015,1
19016,1
19017,0
19018,0
19021,0
19024,1
19028,1
19034,1
19041,1
19042,1
19043,1
19045,1
19047,1
19048,1
19049,1
19050,1
19052,1
19053,2
19054,1
19055,0
19059,2
19060,1
19063,1
19064,1
19065,1
19066,1
19067,1
19068,1
19069,4
19072,1
19075,1
19076,1
19083,1
19084,1
19086,1
19090,1
19092,1
19094,0
19096,4
19097,1
19099,1
19100,1
19101,0
19102,2
19104,1
19106,1
19107,1
19108,1
19111,1
19112,1
19117,1
19120,1
19122,1
19123,1
19124,1
19125,1
19127,1
19128,1
19129,1
19130,1
19132,1
19134,1
19135,1
19136,1
19137,0
19138,1
19139,1
19140,1
19141,1
19142,0
19144,0
19145,0
19146,1
19147,1
19148,1
19149,1
19150,1
19151,1
19154,1
19157,0
19159,2
19160,1
19162,0
19163,1
19164,1
19169,1
19170,2
19171,1
19172,1
19173,1
19182,1
19183,2
19189,1
19191,1
19192,1
19193,1
19194,1
19195,0
19196,1
19197,1
19198,1
19199,1
19201,1
19202,1
19204,1
19206,1
19207,1
19209,0
19210,1
19213,1
19215,1
19216,1
19217,1
19218,1
19219,1
19220,1
19221,1
19222,1
19223,1
19224,1
19225,0
19227,1
19228,4
19230,2
19231,1
19232,2
19233,0
19236,1
19237,1
19238,1
19239,0
19240,1
19242,1
19245,1
19248,1
19249,1
19265,1
19269,1
19274,1
19278,1
19279,1
19280,0
19281,1
19283,1
19284,1
19285,1
19286,1
19287,0
19288,1
19289,2
19290,1
19291,1
19295,1
19299,1
19302,1
19304,1
19305,1
19306,1
19307,1
19308,1
19309,1
19310,1
19312,1
19313,1
19314,1
19315,1
19316,1
19317,1
19318,1
19319,1
19320,0
19322,0
19323,1
19324,1
19325,2
19327,1
19328,1
19329,1
19330,0
19331,1
19332,1
19333,1
19334,1
19335,1
19336,1
19337,1
19338,1
19339,1
19340,1
19341,1
19342,1
19343,1
19346,1
19349,2
19350,1
19351,1
19352,0
19354,0
19355,0
19357,0
19358,0
19359,0
19360,0
19361,0
19363,0
19366,1
19367,0
19368,0
19369,1
19370,0
19371,0
19372,0
19373,1
19374,1
19377,0
19378,0
19379,1
19380,0
19381,0
19382,0
19383,0
19384,2
19385,0
19386,0
19387,2
19388,1
19389,0
19390,1
19391,1
19395,0
19396,1
19398,2
19399,1
19400,1
19401,1
19404,1
19405,1
19406,2
19407,1
19412,1
19413,2
19414,2
19419,1
19421,1
19422,1
19427,1
19429,1
19430,0
19431,1
19432,0
19434,0
19440,1
19441,1
19442,0
19445,1
19448,1
19449,1
19450,1
19451,1
19455,1
19456,1
19457,1
19462,1
19463,1
19465,1
19466,1
19467,1
19468,1
19469,1
19471,1
19473,1
19475,1
19477,1
19480,1
19481,1
19482,1
19483,0
19485,1
19487,1
19488,1
19491,1
19492,4
19493,1
19496,1
19503,1
19504,1
19505,1
19506,1
19507,1
19508,1
19509,1
19513,1
19514,1
19519,1
19523,1
19524,0
19525,1
19526,1
19527,1
19528,1
19529,1
19530,0
19533,1
19534,1
19535,1
19538,1
19544,1
19546,1
19549,1
19550,2
19551,1
19554,1
19555,1
19556,1
19557,1
19559,1
19560,1
19561,0
19562,1
19564,0
19566,0
19567,0
19568,2
19569,0
19570,1
19576,0
19577,1
19578,1
19580,1
19583,0
19584,0
19587,1
19588,2
19589,1
19594,0
19596,1
19597,1
19598,1
19599,1
19603,1
19606,2
19607,1
19608,4
19609,1
19611,1
19612,1
19617,2
19620,2
19624,1
19626,1
19627,1
19629,1
19643,1
19646,1
19650,0
19651,1
19654,1
19655,2
19656,1
19657,0
19660,2
19661,1
19662,0
19664,1
19665,0
19667,1
19669,1
19670,1
19671,1
19674,0
19678,1
19679,1
19681,1
19684,1
19685,1
19687,1
19689,1
19691,1
19693,1
19694,1
19695,2
19696,1
19697,1
19699,1
19700,1
19701,1
19703,0
19709,1
19711,0
19714,0
19715,1
19716,1
19718,1
19719,1
19720,1
19721,1
19722,1
19723,0
19725,1
19726,1
19727,1
19729,1
19731,1
19732,1
19733,1
19734,1
19735,1
19736,1
19737,1
19738,1
19739,1
19740,1
19741,1
19742,1
19743,1
19744,1
19745,1
19746,1
19747,1
19748,1
19750,1
19751,1
19752,1
19754,1
19756,0
19760,0
19761,1
19764,1
19765,1
19766,1
19767,1
19770,1
19772,0
19775,1
19779,2
19780,1
19781,1
19783,2
19785,1
19786,1
19787,0
19788,1
19790,1
19792,1
19793,1
19795,1
19796,1
19798,1
19805,1
19806,0
19808,1
19809,1
19810,1
19814,0
19815,1
19816,2
19817,2
19818,0
19819,0
19820,2
19821,1
19822,1
19823,1
19824,2
19825,0
19826,2
19827,0
19828,1
19830,1
19831,0
19832,1
19841,1
19842,1
19843,1
19845,1
19846,1
19848,1
19849,1
19851,1
19852,1
19857,1
19858,1
19859,1
19861,1
19864,1
19865,1
19867,1
19868,1
19870,1
19871,1
19872,1
19873,1
19875,1
19876,1
19877,2
19878,1
19881,1
19882,1
19883,1
19884,1
19885,4
19886,1
19887,1
19889,1
19893,1
19894,1
19896,0
19898,1
19899,1
19900,2
19901,1
19903,1
19904,1
19907,1
19912,1
19913,1
19915,1
19916,1
19917,1
19918,1
19921,1
19925,1
19927,1
19929,2
19930,0
19931,1
19932,1
19933,1
19934,1
19935,1
19937,1
19938,1
19940,1
19941,1
19942,1
19946,2
19947,1
19948,1
19949,1
19950,0
19951,1
19952,1
19953,1
19956,1
19957,1
19958,1
19959,1
19960,1
19961,1
19962,1
19964,0
19974,1
19975,1
19976,1
19977,1
19978,1
19980,1
19981,1
19986,1
19987,1
19992,1
19993,1
19994,1
19995,1
19996,1
19997,1
19998,1
19999,1
20000,1
20001,1
20002,1
20003,1
20004,1
20005,1
20006,1
20007,1
20008,1
20010,1
20011,1
20012,1
20013,1
20014,1
20015,1
20016,1
20017,1
20020,1
20021,1
20022,1
20023,0
20024,1
20026,0
20027,0
20029,1
20030,2
20031,1
20032,1
20033,1
20034,1
20035,4
20036,1
20044,1
20045,1
20046,1
20047,1
20050,1
20052,1
20054,1
20056,1
20057,1
20058,1
20062,1
20064,1
20065,1
20066,1
20067,1
20068,1
20072,0
20073,1
20074,2
20075,0
20076,1
20077,1
20078,1
20079,1
20080,1
20081,1
20083,1
20086,0
20087,1
20088,1
20089,0
20090,0
20091,2
20095,1
20096,4
20097,4
20098,0
20100,1
20103,1
20106,1
20107,0
20109,4
20110,1
20112,1
20114,1
20115,1
20116,1
20118,2
20119,1
20123,0
20124,1
20126,1
20127,1
20129,1
20130,1
20131,1
20135,1
20136,0
20137,1
20138,1
20140,1
20141,1
20142,1
20143,1
20144,1
20145,1
20146,0
20147,1
20148,1
20149,1
20152,1
20153,4
20154,1
20155,1
20156,2
20157,1
20162,0
20163,1
20165,1
20166,1
20167,1
20168,1
20169,1
20170,1
20171,1
20176,1
20178,1
20179,1
20180,1
20181,1
20182,1
20183,1
20186,1
20187,1
20190,1
20191,1
20192,1
20194,1
20195,1
20196,0
20199,1
20200,1
20201,1
20202,1
20203,1
20204,4
20206,1
20207,0
20208,1
20209,1
20211,1
20212,1
20213,1
20214,1
20217,1
20219,1
20223,1
20224,1
20226,1
20228,2
20230,1
20231,1
20233,1
20235,1
20236,1
20238,2
20240,1
20241,2
20243,1
20246,1
20247,1
20250,1
20251,1
20253,1
20255,1
20256,1
20258,1
20259,1
20265,1
20269,1
20275,1
20276,1
20277,1
20278,1
20279,1
20282,1
20283,1
20285,1
20286,1
20287,1
20288,1
20289,1
20291,1
20292,1
20293,2
20294,2
20297,1
20298,1
20300,1
20303,1
20304,1
20306,1
20308,1
20309,1
20310,1
20314,1
20315,1
20317,1
20318,1
20319,1
20324,1
20325,1
20326,1
20327,1
20328,1
20329,0
20330,1
20331,1
20336,1
20337,1
20342,1
20343,1
20346,1
20347,1
20349,1
20351,1
20353,1
20354,1
20355,1
20356,1
20357,1
20358,1
20359,1
20362,1
20364,1
20365,1
20366,0
20367,1
20368,2
20369,1
20371,4
20372,1
20373,1
20374,1
20375,1
20376,1
20379,1
20380,1
20381,1
20389,1
20394,1
20396,1
20397,1
20398,1
20399,1
20400,1
20403,1
20407,1
20408,1
20409,1
20410,1
20411,1
20412,1
20414,1
20416,1
20417,1
20418,1
20420,1
20421,1
20423,1
20425,1
20427,1
20428,0
20430,1
20434,1
20435,0
20438,1
20441,1
20442,1
20443,1
20444,1
20445,1
20446,1
20452,2
20453,1
20455,1
20456,1
20458,1
20459,1
20463,1
20464,1
20466,1
20467,1
20468,1
20469,1
20470,1
20471,1
20472,1
20473,1
20474,1
20476,1
20477,1
20478,1
20479,1
20480,0
20483,1
20486,1
20487,1
20496,1
20497,2
20498,1
20500,1
20501,1
20503,1
20505,1
20506,1
20508,1
20509,1
20510,1
20511,1
20513,1
20514,2
20515,1
20516,1
20517,1
20518,1
20519,1
20522,1
20523,1
20524,0
20525,0
20526,1
20527,1
20528,1
20529,1
20530,1
20531,1
20532,1
20533,1
20536,1
20538,1
20539,1
20540,1
20543,1
20544,1
20546,1
20547,1
20548,1
20549,1
20551,1
20552,1
20553,1
20554,1
20555,1
20556,1
20557,1
20558,1
20559,1
20560,1
20561,1
20562,1
20563,1
20564,1
20565,1
20566,1
20567,1
20568,1
20569,1
20570,1
20571,1
20572,1
20573,1
20574,1
20577,1
20578,1
20579,1
20580,1
20581,1
20582,1
20583,0
20584,1
20585,1
20586,1
20587,1
20588,1
20589,1
20590,1
20591,1
20592,1
20594,1
20596,1
20597,1
20598,1
20601,1
20602,1
20603,1
20604,1
20605,1
20606,1
20609,1
20610,1
20611,1
20612,1
20615,1
20616,1
20621,1
20622,1
20625,1
20626,1
20627,1
20629,1
20630,1
20636,1
20638,1
20639,1
20644,1
20646,1
20647,1
20648,1
20649,2
20651,1
20652,1
20654,1
20663,1
20665,1
20666,1
20668,1
20669,1
20670,1
20672,1
20673,1
20675,1
20676,1
20679,1
20680,1
20681,1
20683,1
20684,2
20689,1
20691,1
20694,1
20696,1
20697,1
20700,1
20701,1
20703,1
20704,1
20705,1
20706,1
20708,1
20709,1
20710,1
20711,1
20713,1
20714,1
20715,1
20717,1
20718,1
20720,1
20722,1
20723,1
20727,1
20728,1
20730,1
20732,1
20734,2
20735,1
20736,1
20738,1
20740,1
20742,1
20743,1
20744,2
20746,1
20750,1
20751,1
20754,1
20756,1
20757,1
20758,1
20759,1
20760,2
20761,1
20762,1
20763,1
20764,1
20765,1
20766,1
20767,1
20768,1
20769,1
20772,1
20775,0
20776,1
20777,1
20780,1
20781,1
20785,2
20787,1
20788,1
20789,1
20790,0
20791,1
20793,1
20795,1
20797,1
20798,2
20799,1
20800,1
20801,1
20802,1
20804,1
20805,0
20806,1
20807,1
20810,1
20816,1
20817,1
20819,1
20820,1
20821,1
20822,1
20824,4
20825,1
20826,1
20827,1
20828,1
20829,1
20830,1
20831,1
20832,1
20833,2
20835,1
20836,1
20837,1
20839,1
20841,1
20842,1
20843,1
20844,1
20845,1
20846,1
20847,1
20848,1
20849,1
20850,1
20851,1
20852,1
20853,1
20855,2
20857,1
20859,1
20860,1
20863,1
20865,2
20867,1
20868,1
20869,1
20870,1
20871,1
20872,1
20873,1
20874,1
20875,2
20877,1
20879,1
20884,1
20885,1
20886,1
20888,1
20889,1
20890,1
20892,1
20893,1
20894,1
20895,1
20898,1
20899,1
20900,1
20901,1
20902,1
20905,1
20906,1
20909,1
20933,0
20934,1
20943,1
20947,1
20949,1
20950,1
20951,1
20952,1
20953,1
20954,1
20955,1
20957,2
20958,1
20959,0
20960,0
20961,1
20962,1
20964,1
20965,1
20966,1
20967,1
20968,1
20969,1
20970,1
20971,1
20973,1
20974,1
20975,1
20976,1
20977,1
20979,1
20980,1
20982,0
20983,1
20984,1
20985,1
20987,1
20988,1
20990,1
20991,1
20995,1
20996,1
20997,1
21001,1
21003,1
